"player","position","team","playerId","birthdate","points","lower","upper","sdPts","positionRank","dropoff","tier","exp","ecrPosition","sdRank","risk"
"Jhurell Pressley","RB","FA",2556656,1992-05-20,0,0,0,NA,109,0,28,0,NA,NA,NA
"Jim Dray","TE","SF",497226,1986-12-31,0,0,0,NA,90,0,0,6,NA,NA,NA
"Jimmy Garoppolo","QB","NE",2543801,1991-11-02,12.8116147308782,11.7,13.6922083322504,1.21201033932155,22,0.523012747875351,12,2,NA,NA,6.35201918172044
"Jimmy Graham","TE","SEA",497236,1986-11-24,5.34722351146122,2.97119970193741,7.05640151811192,2.19107988751308,20,0.191742875223319,8,6,12.8,4.9,4.2236192893806
"Joe Banyard","RB","JAC",2535696,1988-11-22,0,0,0,0,109,0,28,4,NA,NA,NA
"Joe Flacco","QB","BAL",382,1985-01-16,11.5765042492918,10.3,12.5877192348676,1.39179187298758,26,0.47650424929178,15,8,25.7,2.2,5.87434482041993
"Joe Kerridge","RB","GB",2556415,1992-09-17,0,0,0,NA,109,0,28,0,NA,NA,NA
"Joe Webb","QB","CAR",1037347,1986-11-14,0,0,0,NA,48,0,30,6,NA,NA,NA
"John Brown","WR","ARI",2543847,1990-04-03,7.82428571428571,5.725,9.29933180428134,1.91849797352431,46,0.178550064216558,9,2,66.2,10,7.03753036627826
"John Kuhn","RB","NO",2506147,1982-09-09,0,0,0,NA,109,0,28,10,92.8,3.6,3.75391432125785
"John Phillips","TE","NO",71435,1987-06-11,0.2375,0.2375,0.2375,0,81,0.025,25,7,NA,NA,NA
"Johnny Holton","WR","OAK",2556805,1991-08-22,0.0448584202682563,0,0.0751041919384466,0.0438835515689841,152,0.0386084202682563,39,0,135,2,2.18626758942525
"Jonathan Krause","WR","FA",2550216,1992-01-18,0,0,0,NA,154,0,39,2,NA,NA,NA
"Jonathan Stewart","RB","CAR",949,1987-03-21,9.30645714285714,7.19,11.6242887598945,2.76118348964941,20,0.557271034231851,7,8,20.8,3,3.42108885609704
"Jordan Cameron","TE","MIA",2495267,1988-08-07,3.75,3.75,3.75,Inf,34,0.140126676602087,12,5,NA,NA,NA
"Jordan Gay","K","BUF",2542060,1990-03-29,0,0,0,NA,30,0,10,2016,NA,NA,NA
"Jordan Howard","RB","CHI",2555418,1994-11-02,6.09923541622312,1.34619970193741,10.9376513485383,5.72983614043808,44,0.528241294508045,12,0,29.8,4.4,4.19768160813893
"Jordan Matthews","WR","PHI",2543500,1992-07-16,7.75522130013831,6.875,8.42842814178649,0.938916623057979,47,0.326941538233551,9,2,NA,NA,NA
"Jordan Norwood","WR","DEN",71417,1986-09-28,0,0,0,NA,154,0,0,7,NA,NA,NA
"Jordan Reed","TE","WAS",2540160,1990-07-03,10.4955330352707,8.375,12.5157262630632,2.41991050127963,6,0.767784072615141,2,3,5,3.3,3.35087282311054
"Jordan Taylor","WR","DEN",2553606,1992-02-18,1.80637853949329,-0.02,3.03781352892247,1.78668745673721,118,0.296769828445135,28,1,124.8,1.6,1.9437044505826
"Jordan Todman","RB","IND",2495472,1990-02-24,0,0,0,NA,109,0,28,5,NA,NA,NA
"Jordy Nelson","WR","GB",1032,1985-05-31,13.6433306543184,11.7425,15.127380066933,1.82607682563562,17,0.262231532093915,3,8,13.7,7.4,5.46086996380104
"Josh Bellamy","WR","CHI",2535964,1989-05-18,0.850424739195231,0.7225,0.943845485992425,0.131650654706952,128,0.14717958271237,30,4,85.4,10.5,7.34073428983158
"Josh Boyce","WR","FA",2540181,1991-05-06,0,0,0,NA,154,0,39,3,NA,NA,NA
"Josh Doctson","WR","WAS",2555343,1992-12-03,3.58897168405365,1,5.33458479187606,2.53270783340994,96,0.0389716840536511,24,0,90.5,10.5,7.34073428983158
"Josh Gordon","WR","CLE",2537931,1991-04-13,0,0,0,NA,154,0,39,4,NA,NA,NA
"Josh Hill","TE","NO",2541834,1990-05-21,1.99517857142857,1.25,2.76195530523256,0.907161697732294,52,0.0609497104770385,17,3,51.3,8.3,6.07820553020446
"Josh Huff","WR","TB",2543746,1991-10-14,0,0,0,NA,154,0,39,2,NA,NA,NA
"Josh Lambo","K","SD",2553833,1990-11-19,1.57261410788382,0,2.60379684472131,1.52256749685078,28,1.57261410788382,10,1,NA,NA,4.37916509481846
"Josh McCown","QB","CLE",2505076,1979-07-04,0,0,0,NA,48,0,30,14,NA,NA,NA
"Joshua Perkins","TE","ATL",2556444,1993-08-05,0,0,0,NA,90,0,26,0,NA,NA,NA
"Julian Edelman","WR","NE",238498,1986-05-22,9.72027620396601,9.315,10.0413259544663,0.441878769544316,36,0.412384686330636,6,7,NA,NA,NA
"Julio Jones","WR","ATL",2495454,1989-02-03,16.824002679015,14.3375,18.5923646999975,2.22598082980078,3,0.346300298062594,2,5,2.2,0.8,1.4585781728973
"Julius Thomas","TE","JAC",2495353,1988-06-27,12.875,12.875,12.875,2.51843599756742e-15,1,1.2425119047619,2,5,NA,NA,NA
"Justin Blackmon","WR","JAC",2533038,1990-01-09,0,0,0,NA,154,0,39,4,NA,NA,NA
"Justin Forsett","RB","DEN",927,1985-10-14,0,0,0,NA,109,0,28,8,NA,NA,NA
"Justin Hardy","WR","ATL",2552418,1991-12-18,2.34578571428571,1.15,3.03491590214067,0.923903433512496,110,0.0604047619047621,27,1,107.1,10.9,7.58329742867423
"Justin Hunter","WR","BUF",2540151,1991-05-20,4.975,4.975,4.975,1.25638607103182e-15,74,0.143772159534454,17,3,NA,NA,NA
"Justin Perillo","TE","FA",2550243,1991-01-05,0,0,0,NA,90,0,0,2,NA,NA,NA
"Justin Tucker","K","BAL",2536340,1989-11-21,6.19489655611109,1.96561904761905,8.67348623853211,3.12707776731909,14,0.492547234583118,3,4,3.6,2.4,5.27468723772183
"Juwan Thompson","RB","DEN",2550263,1992-05-13,0,0,0,NA,109,0,28,2,NA,NA,NA
"KaDeem Carey","RB","CHI",2543551,1992-10-30,2.75,2.75,2.75,6.29608999391856e-16,71,0.0362499999999999,18,2,NA,NA,NA
"Kai Forbath","K","MIN",2495150,1987-09-02,2.8,2.8,2.8,0,21,0.395159059474412,7,5,19.7,3.9,5.14395348839728
"Kalif Raymond","WR","DEN",2556661,1994-08-08,0,0,0,0,154,0,39,0,NA,NA,NA
"Kapri Bibbs","RB","DEN",2550542,1993-01-10,0,0,0,NA,109,0,28,2,NA,NA,NA
"Karlos Williams","RB","PIT",2552380,1993-05-04,0,0,0,NA,109,0,28,1,NA,NA,NA
"Kasen Williams","WR","SEA",2554138,1992-05-20,0,0,0,NA,154,0,39,1,NA,NA,NA
"Keenan Allen","WR","SD",2540154,1992-04-27,14.177939142462,8.7,17.7698923424459,5.3036101140302,9,0.119260027662518,3,3,NA,NA,NA
"Keenan Reynolds","WR","FA",2555356,1993-12-13,0,0,0,NA,154,0,39,0,NA,NA,NA
"Keith Marshall","RB","WAS",2555459,1994-02-16,0,0,0,0,109,0,28,0,NA,NA,NA
"Keith Smith","RB","DAL",2550400,1992-04-08,0.1175,0.1175,0.1175,Inf,104,0.0386792101341282,26,2,NA,NA,NA
"Kellen Clemens","QB","SD",2506895,1983-06-06,0,0,0,NA,48,0,30,10,NA,NA,NA
"Kellen Davis","TE","FA",2507486,1985-10-11,0,0,0,NA,90,0,0,8,NA,NA,NA
"Kellen Moore","QB","DAL",2532917,1989-07-12,0,0,0,NA,48,0,30,4,NA,NA,NA
"Kelvin Benjamin","WR","CAR",2543471,1991-02-05,9.06578303527074,6.80119970193741,10.4464752906977,1.77999654843386,38,0.350845004109265,7,2,12.8,4.5,3.70228720719182
"Kendall Wright","WR","TEN",2532977,1989-11-12,8.625,8.625,8.625,NA,40,0.223129612873466,8,4,NA,NA,NA
"Kenjon Barner","RB","PHI",2539289,1989-04-28,1,1,1,0,92,0.0374012667660208,21,3,NA,NA,NA
"Kenneth Dixon","RB","BAL",2555229,1994-01-21,0,0,0,NA,109,0,28,0,NA,NA,NA
"Kenny Bell","WR","FA",2552421,1992-02-25,0,0,0,NA,154,0,39,1,NA,NA,NA
"Kenny Britt","WR","LAR",71217,1988-09-19,6.02085062240664,5.325,6.55304792289878,0.742251654714753,60,0.142254044803915,14,7,NA,NA,NA
"Kenny Stills","WR","MIA",2540202,1992-04-22,6.34947592067989,6.28,6.40451302076565,0.0757506462075973,57,0.187401064771448,13,3,53.2,4.6,3.76292799190248
"Kenyan Drake","RB","MIA",2555230,1994-01-26,0.02,0.02,0.02,3.47474786711817e-18,108,0.02,28,0,78.4,7.1,5.69539620136255
"Kerwynn Williams","RB","ARI",2539980,1991-06-09,4.78,4.78,4.78,0,53,0.370690030870769,16,3,48.7,5.4,4.75239071674027
"Kevin Hogan","QB","CLE",2555263,1992-10-20,0,0,0,NA,48,0,30,0,33.6,1.4,2.28784642641678
"Kevin Norwood","WR","NYG",2543689,1989-09-23,0,0,0,NA,154,0,39,2,NA,NA,NA
"Kevin White","WR","CHI",2553432,1992-06-25,4.9007380952381,2.915,6.17110465116279,1.85099244105767,75,0.147422308565751,17,1,NA,NA,NA
"Keyarris Garrett","WR","CAR",2556851,1992-09-26,0,0,0,NA,154,NA,39,0,NA,NA,NA
"Khari Lee","TE","DET",2553552,1992-01-16,0.2125,0.2125,0.2125,Inf,82,2.77555756156289e-17,25,1,NA,NA,NA
"Khiry Robinson","RB","NYJ",2542022,1989-12-28,0,0,0,NA,109,0,28,3,NA,NA,NA
"Kirk Cousins","QB","WAS",2532820,1988-08-19,16.1683229461756,15.668,16.4821145776496,0.470664015103204,18,1.16323087818697,10,4,8.2,2.8,5.92547500786212
"Knile Davis","RB","KC",2540178,1991-10-05,0,0,0,NA,109,0,28,3,NA,NA,NA
"Kyle Juszczyk","RB","BAL",2540230,1991-04-23,3.015,3.015,3.015,6.28193035515912e-16,65,0.0392404761904763,18,3,NA,NA,NA
"Kyle Rudolph","TE","MIN",2495438,1989-11-09,6.5607380952381,4.375,8.92085983527132,2.78240196286486,17,0.839845238095238,7,5,7.3,2.4,2.85995293583364
"Ladarius Green","TE","PIT",2532853,1990-05-29,0,0,0,NA,90,0,0,4,NA,NA,NA
"Lamar Miller","RB","HOU",2533034,1991-04-25,15.1490452380952,11.0725,17.8055694942832,3.46821890288123,6,0.410905654318359,3,4,20.9,3.6,3.75391432125785
"Lance Dunbar","RB","DAL",2535708,1990-01-25,2.25,2.25,2.25,0,76,0.0328725480803351,19,4,NA,NA,NA
"Lance Kendricks","TE","LAR",2495187,1988-01-30,1.91663208852006,1.875,1.94847295265206,0.0444082186581477,54,0.024114231377198,17,5,NA,NA,NA
"Landry Jones","QB","PIT",2539287,1989-04-04,0.454000000000001,0.454,0.454,2.48481527459643e-16,39,0.155000000000001,23,3,NA,NA,3.79321556663569
"Laquon Treadwell","WR","MIN",2555214,1995-06-14,3.80555684479455,1.07619970193741,5.42174781976744,2.09705503544134,92,0.140069018653079,22,0,95.3,6.9,5.15766604024772
"Larry Donnell","TE","NYG",2537933,1988-11-01,1.875,1.875,1.875,2.30326499642866e-16,56,0.728958643815201,17,4,NA,NA,NA
"Larry Fitzgerald","WR","ARI",2506106,1983-08-31,10.7911904761905,8.335,12.7275030782762,2.37792604037628,30,0.154089285714285,5,12,22.8,4.9,3.94485034603447
"Latavius Murray","RB","OAK",2541161,1990-01-18,10.1969156293223,6.3925,12.6915185335216,3.6833445361315,18,0.584937057893697,6,3,NA,NA,NA
"LeGarrette Blount","RB","NE",497149,1986-12-05,5.19136237897649,4.825,5.47156198333816,0.390792324191699,47,0.178826968211615,14,6,NA,NA,NA
"LeSean McCoy","RB","BUF",79607,1988-07-12,14.499124405649,8.955,17.0833252077197,3.76998499277405,8,0.605519589784972,3,7,10.4,2.8,3.31014703437677
"LeVeon Bell","RB","PIT",2540175,1992-02-18,18.8025,18.8025,18.8025,0,1,2.50021562522177,1,3,1.4,0.8,2.20072881717409
"Lee Smith","TE","OAK",2495347,1987-11-21,1.18202309985097,0.25,1.86265996937338,0.959169055722081,57,0.145743293591654,18,5,60.7,11.4,7.76915180860269
"Leonte Carroo","WR","MIA",2555215,1994-01-24,2.96131019830028,2.76,3.08756756074955,0.189376615518993,106,0.142942918090526,26,0,128.2,8.9,6.37048173446098
"Levine Toilolo","TE","ATL",2540203,1991-07-30,1.11005961251863,0.45,1.55510453852286,0.645715115943623,58,0.228755588673621,18,3,47.2,9.1,6.51457876333949
"Lions","DST","DET",100010,NA,10.8228017883756,7.7,14.718606715921,4.7628916565293,14,0.102533532041729,10,46,28.9,2.4,2.69269717710487
"Logan Paulsen","TE","CHI",2507828,1987-02-26,0.2125,0.2125,0.2125,2.74513401690536e-17,83,0.00625000000000001,25,6,NA,NA,NA
"Logan Thomas","TE","BUF",2543767,1991-07-01,0.25,0.25,0.25,NA,79,0.00996646795827125,25,2,NA,NA,NA
"Lorenzo Taliaferro","RB","BAL",2543704,1991-12-23,0,0,0,NA,109,0,28,2,NA,NA,NA
"Luke McCown","QB","NO",2506053,1981-07-12,0,0,0,NA,48,0,30,12,NA,NA,NA
"Luke Stocker","TE","TB",2495234,1988-07-17,0.2875,0.2875,0.2875,0,76,0.0125,24,5,NA,NA,NA
"Luke Willson","TE","SEA",2541199,1990-01-15,2.61486904761905,1.9125,3.02457124010554,0.627906119939736,45,0.0768119100844511,15,3,40.7,6.3,4.98727244736689
"Mack Brown","RB","WAS",2553867,1991-09-24,0.4,0.4,0.4,7.85241294394891e-17,96,0.0779582712369598,22,0,103.5,15.5,10.3549527136138
"Malcolm Brown","RB","LAR",2552382,1993-05-15,1.36369970193741,0.6575,1.83985456451669,0.690852483271721,91,0.363699701937407,20,1,77.8,5.3,4.69691980588014
"Malcolm Mitchell","WR","NE",2555216,1993-07-20,1.49421742209632,1.28,1.66391514736076,0.233564492473424,120,0.178536232608074,28,0,NA,NA,NA
"MarQueis Gray","TE","MIA",2540259,1990-11-07,0,0,0,NA,90,0,0,3,76,6,4.82363248494126
"Marc Mariani","WR","TEN",1037885,1987-05-02,0,0,0,NA,154,0,0,6,NA,NA,NA
"Marcedes Lewis","TE","JAC",2495888,1984-05-19,1.91003571428571,1.25,2.45821635174419,0.671546663605532,55,0.38152416436023,17,10,40.8,8,5.91456556777883
"Marcel Reece","RB","SEA",4433,1985-06-23,0,0,0,NA,109,0,28,8,NA,NA,NA
"Marcus Easley","WR","BUF",497286,1987-11-02,0,0,0,NA,154,0,0,6,NA,NA,NA
"Marcus Mariota","QB","TEN",2552466,1993-10-30,14.7397422096317,14.554,14.8562356693849,0.174731490585524,21,2.1453328611898,11,1,15.5,2.2,4.58961217201279
"Mario Alford","WR","CLE",2552650,1992-02-25,0,0,0,NA,154,0,39,1,NA,NA,NA
"Mark Ingram","RB","NO",2495466,1989-12-21,12.2543330352707,9.63,14.5074835717703,2.73280813657659,14,1.02149071161929,5,5,28.8,2.7,3.25467612351664
"Mark Sanchez","QB","DAL",79858,1986-11-11,0,0,0,NA,48,0,30,7,NA,NA,NA
"Marlon Brown","WR","DEN",2540005,1991-04-22,0,0,0,NA,154,0,39,3,NA,NA,NA
"Marqise Lee","WR","JAC",2543475,1991-11-25,4.74491398765169,3.18119970193741,6.12445752586386,1.66748261213105,77,0.130686457668015,18,2,42.5,5.9,4.5512581931411
"Marquez North","WR","FA",2556636,1995-04-21,0,0,0,NA,154,0,39,0,NA,NA,NA
"Marquise Goodwin","WR","BUF",2539964,1990-11-19,6.7625,6.7625,6.7625,0,52,0.0642930061741538,11,3,NA,NA,NA
"Marshawn Lynch","RB","FA",2495663,1986-04-22,9.9175,9.9175,9.9175,2.51277214206365e-15,19,0.866425647105315,6,9,NA,NA,NA
"Martavis Bryant","WR","PIT",2543572,1991-12-20,9.55,9.55,9.55,0,37,0.614670451203159,7,2,24.4,7.1,5.27894760966905
"Martellus Bennett","TE","NE",1062,1987-03-10,10.1862378976487,7.9125,11.6771562713262,2.20137883919675,7,1.26440550286505,3,8,NA,NA,NA
"Marvin Jones","WR","DET",2532884,1990-03-12,10.3369642857143,6.6875,13.2397292216359,3.5692560616395,35,0.701826183731283,5,4,42.1,5.2,4.12677270016646
"Mason Crosby","K","GB",2507232,1984-09-03,7.82876867295141,2.83942857142857,9.67253298153034,3.25982027151434,1,0.0667183634433695,1,9,5.4,2.4,5.3901565862209
"Matt Asiata","RB","MIN",2495258,1987-07-24,0,0,0,NA,109,0,28,5,NA,NA,NA
"Matt Barkley","QB","CHI",2539308,1990-09-08,0,0,0,NA,48,0,30,3,NA,NA,NA
"Matt Bryant","K","ATL",2504797,1975-05-29,7.31834620142473,2.84428571428571,10.0920913132695,3.42296757712578,6,0.121094378975208,1,14,2.4,3.2,6.91310477956691
"Matt Cassel","QB","TEN",2506562,1982-05-17,0.538,0.538,0.538,1.10853447151923e-16,38,0.0899999999999997,22,11,NA,NA,3.79321556663569
"Matt Flynn","QB","NO",367,1985-06-20,0.01,0.01,0.01,NA,46,0.005,29,8,NA,NA,NA
"Matt Forte","RB","NYJ",234,1985-12-10,8.15664047619048,5.2475,9.72924235474006,2.12135013499042,27,0.186681101412249,8,8,36.7,3.8,3.86485614297812
"Matt Hazel","WR","WAS",2543792,1992-01-23,0,0,0,0,154,0,39,2,NA,NA,NA
"Matt Jones","RB","WAS",2552635,1992-11-17,3.76117565698479,1.57,5.19795693697836,2.12144404561208,60,0.136811280214248,17,1,NA,NA,NA
"Matt Lengel","TE","NE",2553554,1990-12-27,0,0,0,0,90,0,0,1,NA,NA,NA
"Matt McGloin","QB","OAK",2542065,1989-12-02,0,0,0,NA,48,0,30,3,NA,NA,NA
"Matt Moore","QB","MIA",2507282,1984-08-09,0.068,0.068,0.068,0,43,0.041,27,9,NA,NA,3.79321556663568
"Matt Prater","K","DET",2506677,1984-08-10,7.30305680444767,2.51990476190476,9.50860158311346,3.30576075413214,7,0.351034496138825,2,10,6.6,2.7,5.94800547940367
"Matt Ryan","QB","ATL",310,1985-05-17,17.2880226628895,15.072,18.677863708731,2.08465778363307,11,0.298325779036826,5,8,3.3,1.3,5.07052284530339
"Matt Schaub","QB","ATL",2505982,1981-06-25,-0.648,-0.648,-0.648,1.57009975578838e-16,86,NA,31,12,NA,NA,3.79321556663569
"Matt Slater","WR","NE",4487,1985-09-09,0,0,0,0,154,0,40,8,NA,NA,NA
"Matthew Mulligan","TE","DET",2507405,1985-01-18,0,0,0,NA,90,0,0,8,NA,NA,NA
"Matthew Stafford","QB","DET",79860,1988-02-07,16.9675325779037,16.814,17.063824859665,0.144431232102484,13,0.129056657223796,6,7,6,2.2,4.55762712682423
"Maurice Harris","WR","WAS",2556404,1992-11-11,0,0,0,NA,154,0,39,0,NA,NA,NA
"Maxx Williams","TE","BAL",2552468,1994-04-12,1.95182563338301,1.625,2.13815043604651,0.450780573006424,53,0.0384917319801252,17,1,39.4,7,5.36909902636004
"Melvin Gordon","RB","SD",2552469,1993-04-13,8.79569156293223,6.475,10.5705923035479,2.47544098862989,21,0.103246473868285,7,1,NA,NA,NA
"Michael Campanaro","WR","BAL",2550163,1991-01-25,0.2125,0.2125,0.2125,2.74513401690536e-17,146,0.0699832339791356,36,2,110.8,5.5,4.30869505429845
"Michael Crabtree","WR","OAK",71269,1987-09-14,12.1262738095238,10.1375,14.1929436895339,2.46456747475045,23,0.279880952380953,4,7,9.5,4.4,3.64164642248116
"Michael Floyd","WR","NE",2532841,1989-11-27,0,0,0,NA,154,0,39,4,NA,NA,NA
"Michael Hoomanawanui","TE","NO",497246,1988-07-04,0.9625,0.9625,0.9625,1.57048258878978e-16,59,0.168621460506706,18,6,75.4,8.2,6.02365887606258
"Michael Thomas","WR","NO",2556370,1993-03-03,6.47938095238095,2.265,10.2752271317829,4.54200438152781,56,0.183048939482227,12,0,7.4,3.8,3.27780171421718
"Mike Evans","WR","TB",2543468,1993-08-21,15.8083038243626,11.5875,18.4554998570489,3.97059637204821,6,1.18523009881429,2,2,4.8,2.1,2.24690837413592
"Mike Gillislee","RB","BUF",2539663,1990-11-01,5.35948824343015,2.45,7.58470977676992,3.10350008108083,46,0.251271643177036,13,3,NA,NA,NA
"Mike Glennon","QB","TB",2539275,1989-12-12,0,0,0,NA,48,0,30,3,NA,NA,NA
"Mike James","RB","DET",2540224,1991-04-13,0,0,0,0,109,0,28,3,NA,NA,NA
"Mike Nugent","K","FA",2506386,1982-03-02,0,0,0,0,30,0,11,11,NA,NA,1.73027914870698
"Mike Thomas","WR","LAR",2556381,1994-08-16,0,0,0,NA,154,0,39,0,NA,NA,NA
"Mike Tolbert","RB","CAR",2507428,1985-11-23,4.10203319502075,2.25,5.51849677940751,1.97553132716388,58,0.216445366528355,16,8,NA,NA,NA
"Mike Wallace","WR","BAL",2507763,1986-08-01,6.75703571428571,5.5075,8.20270995639535,1.69908863378778,53,0.175555429608258,11,7,60.9,5,4.00549113074513
"Mohamed Sanu","WR","ATL",2533040,1989-08-22,7.32030952380952,5.89,8.01962936046512,0.985920456281212,49,0.304498666271488,10,4,47.9,5.6,4.36933583900911
"Moritz Boehringer","WR","FA",2556261,1993-10-16,0,0,0,NA,154,0,39,0,NA,NA,NA
"Mychal Rivera","TE","OAK",2539995,1990-09-08,0,0,0,NA,90,0,0,3,NA,NA,NA
"Neal Sterling","TE","JAC",2553451,1992-01-14,0,0,0,NA,90,0,0,1,NA,NA,NA
"Nelson Agholor","WR","PHI",2552600,1993-05-24,4.64872886949116,3.875,5.06846043150713,0.565610373832745,78,0.0843706177702073,18,1,58.2,5.6,4.36933583900911
"Nick Boyle","TE","BAL",2552402,1993-02-17,3.1,3.1,3.1,0,40,0.124431818181818,0,1,43.8,6.8,5.26000571807629
"Nick Foles","QB","KC",2532842,1989-01-20,0,0,0,NA,48,0,30,4,NA,NA,NA
"Nick Folk","K","NYJ",2507225,1984-11-05,2,2,2,0,24,0.245573997233748,9,9,NA,NA,1.73027914870698
"Nick Novak","K","HOU",2506194,1981-08-21,1.57261410788382,0,2.60379684472131,1.52256749685078,28,0.786307053941909,10,2016,NA,NA,4.37916509481846
"Nick OLeary","TE","BUF",2552403,1992-08-31,0.242567064083458,0.0375,0.38083344886147,0.200610521458213,80,0.0175670640834575,25,1,55.5,7,5.36909902636004
"Nick Rose","K","SF",2556450,1994-05-05,0,0,0,NA,30,NA,10,0,NA,NA,NA
"Nick Vannett","TE","SEA",2555289,1993-03-06,0.3625,0.3625,0.3625,0,72,0.0141207153502236,23,0,62.7,10.5,7.27823192132579
"Nick Williams","WR","ATL",2540279,1990-11-23,0.7125,0.7125,0.7125,NA,129,0.0306967213114754,30,3,NA,NA,NA
"Niles Paul","TE","WAS",2495211,1989-08-09,0.787649031296572,0.3125,1.13464037654329,0.488988146054394,61,0.106399031296572,19,5,70,11.6,7.87824511688645
"Odell Beckham","WR","NYG",2543496,1992-11-05,18.6020254957507,15.73,20.4032972000269,2.70177304807096,2,1.87752415624322,1,2,8.4,5.7,4.42997662371977
"Orleans Darkwa","RB","NYG",2550481,1992-02-28,2.21935922574693,1.3625,2.95367481753053,0.88530189470039,77,0.00816138670073085,19,2,54.8,7.5,5.91727984480309
"Packers","DST","GB",100011,NA,11.7487332339791,11.7,15.940607630946,3.45348948479437,6,0.092399403874813,4,46,8.7,3.6,2.63734088217344
"Panthers","DST","CAR",100004,NA,13.6847988077496,13.1,18.0480818449078,3.50517839305369,2,1.54523099850969,2,46,16.2,3.6,2.71759963678372
"Patrick DiMarco","RB","ATL",2530763,1989-04-30,0.1875,0.1875,0.1875,2.74513401690536e-17,100,0.03125,24,5,NA,NA,NA
"Patriots","DST","NE",100021,NA,10.7588673621461,10.4,15.0388468873296,3.47092543359037,15,0.362965722801787,11,46,6.4,3.5,2.49959851541212
