"player","position","team","playerId","birthdate","points","lower","upper","sdPts","positionRank","dropoff","tier","exp","ecrPosition","sdRank","risk"
"Paul Perkins","RB","NYG",2555460,1994-11-16,8.32,8.32,8.32,2.51277214206365e-15,25,0.156795089063941,7,0,46.6,5.7,4.91880344932067
"Paul Richardson","WR","SEA",2543491,1992-04-13,3.06339418777943,1.7625,3.94052156621495,1.27262299550054,105,0.121425750328249,26,2,55.7,6.5,4.91510290140507
"Paxton Lynch","QB","DEN",2555316,1994-02-12,7.668,7.668,7.668,1.25607980463071e-15,31,0.771763456090652,17,0,NA,NA,3.79321556663569
"Peyton Barber","RB","TB",2556466,1994-06-27,0,0,0,NA,109,0,28,0,75,6.1,5.14068709276121
"Pharoh Cooper","WR","LAR",2555419,1995-03-07,2.3,2.3,2.3,4.39221442704858e-16,111,0.0333690476190478,27,0,132.4,5.5,4.30869505429845
"Phil Dawson","K","SF",2500351,1975-01-23,1.8088520055325,1,2.42747450866866,0.86278824821544,26,0.172544951590595,9,18,NA,NA,3.23131451817015
"Philip Rivers","QB","SD",2506121,1981-12-08,17.4,17.4,17.4,0,10,0.25005807365439,5,12,NA,NA,3.79321556663568
"Phillip Supernaw","TE","TEN",2535535,1990-01-30,0.365424739195231,0.2375,0.458845485992425,0.131650654706952,71,0.00917473919523104,23,4,71,3.6,3.51451278553618
"Pierre Garcon","WR","WAS",2346,1986-08-08,6.96912171507607,5.625,7.99712675705233,1.43375105953448,51,0.209353857933214,10,8,NA,NA,NA
"Quan Bray","WR","IND",2553467,1993-04-28,0.669616244411326,0.4625,0.820868882082974,0.213148679049351,131,0.0196907600596126,31,1,115.3,7.9,5.76407388735435
"Quincy Enunwa","WR","NYJ",2543828,1992-05-31,3.60209985835694,3.4075,3.7241486420579,0.18306406166836,95,0.0326140163301152,24,2,NA,NA,NA
"Quinton Patton","WR","SF",2539250,1990-08-09,4.375,4.375,4.375,0,84,0.0896366099605679,20,3,NA,NA,NA
"Raheem Mostert","RB","SF",2553728,1992-04-09,2.2075,2.2075,2.2075,0,79,0.0562190476190474,19,1,NA,NA,NA
"Raiders","DST","OAK",100018,NA,10.6816691505216,5.4,14.012468800819,5.89020226026559,16,0.593666169895677,12,46,19.6,3.7,6.58570581519085
"Rams","DST","LAR",100028,NA,11.7411326378539,7.4,16.0265026567433,5.19846187399412,7,0.228464977645304,5,46,NA,NA,4.90087257864701
"Randall Cobb","WR","GB",2495448,1990-08-22,10.5860476190476,7.33,13.4448653474055,3.45151753353212,33,0.199072204235799,5,5,38.8,13,8.85675390759814
"Randall Telfer","TE","CLE",2552660,1992-05-16,2.07691877794337,0.9875,2.81145894707656,1.06574339524676,51,0.103416675537577,17,1,66.5,4.5,4.00543267281308
"Randy Bullock","K","CIN",2533444,1989-12-16,5.7597200993542,2.15126676602086,7.61682170542636,3.10308941785241,15,0.138086454110221,4,4,26.1,3.6,7.32536609412786
"Rannell Hall","WR","CLE",2553716,1993-01-30,0,0,0,NA,154,0,39,1,NA,NA,NA
"Rashad Greene","WR","JAC",2552425,1992-09-23,0.693990312965723,0.03,1.17888847491307,0.683329588717038,130,0.0279321907600596,30,1,NA,NA,NA
"Rashad Jennings","RB","NYG",71345,1985-03-26,6.875,6.875,6.875,0,33,0.0717522319210842,10,7,NA,NA,NA
"Rashad Ross","WR","SF",2541940,1990-02-02,0,0,0,NA,154,0,39,3,NA,NA,NA
"Rashard Higgins","WR","CLE",2555468,1994-10-07,1.525,1.525,1.525,0,119,0.0872100994635978,28,0,41.4,6.5,4.91510290140507
"Ravens","DST","BAL",100002,NA,9.37660208643815,4.3,12.6481516042381,5.85078370662092,25,0.267734724292101,17,46,1.8,1.7,3.22818692451018
"Redskins","DST","WAS",100032,NA,11.1588673621461,6.8,14.223041416205,5.76590649762267,12,0.300000000000001,9,46,30.4,2,3.59084270166937
"Reggie Bush","RB","BUF",2506874,1985-03-02,2.875,2.875,2.875,NA,69,0.091239434745582,18,10,NA,NA,NA
"Rex Burkhead","RB","CIN",2539265,1990-07-02,2.95,2.95,2.95,6.28193035515912e-16,67,0.0525000000000002,18,3,NA,NA,NA
"Rhett Ellison","TE","MIN",2532835,1988-10-03,0.35,0.35,0.35,0,73,0.0266207153502236,23,4,NA,NA,NA
"Ricardo Louis","WR","CLE",2555473,1994-03-23,1.18716840536513,0.29,1.79208383876893,0.877671031379682,123,0.197831594634873,29,0,77.4,8.9,6.37048173446098
"Richard Rodgers","TE","GB",2550313,1992-01-22,4.20187677053824,3.125,5.05495182186761,1.17413501621775,29,0.205155042130039,11,2,52.1,10,7.00549865061639
"Rishard Matthews","WR","TEN",2532903,1989-10-12,7.53625,5.395,8.96511850152905,1.89126889619928,48,0.344845238095238,9,4,43.7,4.7,3.82356877661315
"Rob Gronkowski","TE","NE",497240,1989-05-14,12.3375,12.3375,12.3375,2.51277214206365e-15,3,1.47319970193741,2,6,1.5,1,2.09629977784734
"Rob Kelley","RB","WAS",2556414,1992-10-03,6.2999758924136,4.47119970193741,8.19623016152278,2.24197028526783,42,0.103052380952381,11,0,40.9,9.7,7.13763988372605
"Robbie Gould","K","NYG",2506264,1982-12-06,2,2,2,0,24,0.0955739972337484,8,11,NA,NA,1.73027914870698
"Robby Anderson","WR","NYJ",2556462,1993-05-09,5.87239195230999,1.425,8.87104417218313,4.350740684125,63,0.247391952309985,14,0,65.9,5.8,4.49061740843043
"Robert Griffin","QB","CLE",2533033,1990-02-12,11.1,11.1,11.1,2.51843599756742e-15,28,0.775509915014164,16,4,NA,NA,3.79321556663569
"Robert Turbin","RB","IND",2533460,1989-12-02,3.00151904761905,1.875,4.00714382751938,1.20479187479603,66,0.0665190476190478,18,4,72.1,8.9,6.69387259684498
"Robert Woods","WR","BUF",2540169,1992-04-10,4.31552558782849,4.25,4.35115435356201,0.0883883476483184,85,0.0825598650267043,21,3,NA,NA,NA
"Rod Smith","RB","DAL",2553743,1992-01-10,0,0,0,0,109,0,28,1,87.2,10.1,7.35952352716659
"Rod Streater","WR","SF",2535869,1988-02-09,0,0,0,NA,154,0,39,4,NA,NA,NA
"Roger Lewis","WR","NYG",2556592,1993-11-27,3.85,3.85,3.85,0,90,0.0287230679156902,22,0,102.3,11,7.64393821338489
"Ronnie Hillman","RB","SD",2533437,1991-09-14,0,0,0,NA,109,0,28,4,NA,NA,NA
"Roosevelt Nix","RB","PIT",2550235,1992-03-30,0.0375,0.0375,0.0375,9.81551617993613e-18,107,0.0275,28,2,NA,NA,NA
"Rory Anderson","TE","FA",2553465,1992-10-02,0,0,0,NA,90,0,0,1,NA,NA,NA
"Ross Travis","TE","KC",2554630,1993-01-09,0.2625,0.2625,0.2625,NA,78,0.0162164679582713,25,1,64.8,9.9,6.95095199647452
"Rueben Randle","WR","CHI",2533533,1991-05-07,0,0,0,NA,154,0,39,4,NA,NA,NA
"Russell Shepard","WR","TB",2541944,1990-11-17,3.475,3.475,3.475,0,99,0.222513040238449,25,3,NA,NA,NA
"Russell Wilson","QB","SEA",2532975,1988-11-29,21.3785127478754,20.89,21.6304854881266,0.643467170879758,1,1.23183569405099,1,4,11.4,2.9,6.27846580587799
"Ryan Fitzpatrick","QB","NYJ",2506581,1982-11-24,16.8,16.8,16.8,0,16,0.403287535410765,8,11,NA,NA,3.79321556663568
"Ryan Grant","WR","WAS",2543759,1990-12-19,3.3299739195231,2.8,3.7170027276829,0.545409855214517,100,0.1799739195231,25,2,82.7,8,5.82471467206501
"Ryan Griffin","TE","HOU",2541316,1990-01-11,3.88139017812788,2.34619970193741,4.86631177325581,1.28622952736532,33,0.193638687814917,12,3,33.9,5.7,4.65999252251562
"Ryan Hewitt","TE","CIN",2550206,1991-01-24,0.2125,0.2125,0.2125,2.74513401690536e-17,83,0.01875,25,2,72.5,10.5,7.27823192132579
"Ryan Mallett","QB","BAL",2495443,1988-06-05,0.442,0.442,0.442,5.54267235759613e-17,40,0.291,24,5,NA,NA,3.79321556663568
"Ryan Mathews","RB","PHI",497188,1987-10-10,13.875,13.875,13.875,1.84261199714293e-15,10,0.682422315526781,4,6,NA,NA,NA
"Ryan Nassib","QB","NYG",2539961,1990-03-10,0,0,0,NA,48,0,30,3,NA,NA,NA
"Ryan Succop","K","TEN",89802,1986-09-19,5.59828874678621,2.46085714285714,7.03565010570825,2.12483596628106,17,0.31894447855531,4,7,17.8,3.1,5.61126410012552
"Ryan Tannehill","QB","MIA",2532956,1988-07-27,12.3772039660057,11.6,12.9928856589651,0.847397228908985,23,0.388637393767706,13,4,NA,NA,5.5822457608491
"Saints","DST","NO",100022,NA,10.1101341281669,5.7,13.1891207153502,5.76917732734179,17,0.0540983606557379,12,46,29.8,2,3.59592140672697
"Sam Bradford","QB","MIN",497095,1987-11-08,0,0,0,NA,48,0,30,6,NA,NA,NA
"Sammie Coates","WR","PIT",2552470,1993-03-31,4.02513831258645,2.2625,5.1809222967918,1.70654440272024,88,0.159061561468711,21,1,NA,NA,NA
"Sammy Watkins","WR","BUF",2543457,1993-06-14,13.5041493775934,8,16.4969656992084,7.42462120245875,18,0.437624944165599,3,2,NA,NA,NA
"Scott Tolzien","QB","IND",2495425,1987-09-04,0.744,0.744,0.744,0,37,0.248,22,5,NA,NA,3.79321556663568
"Seahawks","DST","SEA",100030,NA,9.86900149031296,6.6,13.8115542288197,4.79997836502589,20,0.251266766020864,13,46,9.1,4.5,6.21141098150734
"Sean Mannion","QB","LAR",2552576,1992-04-25,0.156,0.156,0.156,2.77979829369454e-17,41,0.049,25,1,NA,NA,3.79321556663568
"Sean McGrath","TE","SD",2535943,1987-12-03,0.15,0.15,0.15,3.92620647197445e-17,88,0.11875,26,4,NA,NA,NA
"Sebastian Janikowski","K","OAK",2504257,1978-03-02,5.0395373864274,2.44419263456091,6.40796354041737,2.21320105766107,19,2.1395373864274,5,16,NA,NA,5.58069444371577
"Seth DeValve","TE","CLE",2556365,1993-01-29,3.025,3.025,3.025,6.28193035515912e-16,41,0.121777056277056,14,0,28.9,5,4.27816594352248
"Seth Roberts","WR","OAK",2550597,1991-02-22,5.36339285714286,5.01,5.7011746941896,0.403717950011443,70,0.0665892857142865,16,2,80.6,6.7,5.0363844708264
"Seyi Ajirotutu","WR","PHI",497260,1987-06-12,0.075,0.075,0.075,NA,150,0.0275707898658718,39,6,NA,NA,NA
"Shane Vereen","RB","NYG",2495473,1989-03-02,4.91556845149386,4.1375,5.70604782709787,0.935539357085938,51,0.0810270208989605,15,5,43.8,3.7,3.80938523211798
"Shaun Hill","QB","MIN",2504833,1980-01-09,9.8,9.8,9.8,0,30,2.26976345609065,16,2016,NA,NA,3.79321556663568
"Silas Redd","RB","WAS",2550529,1992-03-01,1.505,1.505,1.505,NA,88,0.0810916542473921,20,2,NA,NA,NA
"Spencer Ware","RB","KC",2540204,1991-11-23,13.912209631728,11.985,15.1209134482424,1.81296546590182,9,0.37397153648995,4,3,NA,NA,NA
"Stedman Bailey","WR","LAR",2540157,1990-11-11,0,0,0,NA,154,0,39,3,NA,NA,NA
"Steelers","DST","PIT",100027,NA,12.1842026825633,6.8,16.7604328702341,5.67642419072552,3,0.193368107302533,3,46,4,2.6,4.44079491650335
"Stefon Diggs","WR","MIN",2552608,1993-11-29,12.1141428571429,9.765,13.4824058047493,1.8575401680001,24,0.607497777119148,4,1,26.2,5.7,4.42997662371977
"Stepfan Taylor","RB","ARI",2539315,1991-06-09,0,0,0,NA,109,0,28,3,NA,NA,NA
"Stephen Anderson","TE","HOU",2556463,1993-01-30,0.2875,0.2875,0.2875,0,76,0.03125,25,0,38.4,6.3,4.98727244736689
"Stephen Gostkowski","K","NE",2506922,1984-01-28,7.09144684045138,2.66533333333333,10.2049648102815,3.66012298703884,8,0.330444785822423,2,10,2.4,1.5,4.18471051192756
"Stephen Morris","QB","FA",2550376,1992-08-27,0,0,0,NA,48,0,30,2,NA,NA,NA
"Sterling Shepard","WR","NYG",2555295,1993-02-10,10.798119047619,7.535,13.3184607299912,3.10821052025388,29,0.0645892857142858,5,0,55.4,4.3,3.58100563777049
"Steve Johnson","WR","SD",768,1986-07-22,0,0,0,NA,154,0,0,8,NA,NA,NA
"Steven Hauschka","K","SEA",2507374,1985-06-29,2.38063623789765,2,2.67175270996172,0.406017999160207,23,0.380636237897648,7,2016,NA,NA,2.43664873433671
"Steven Jackson","RB","NE",2505936,1983-07-22,2.92,2.92,2.92,NA,68,0.073739434745582,18,12,NA,NA,NA
"Storm Johnson","RB","MIA",2543570,1992-07-17,0,0,0,NA,109,0,28,2,NA,NA,NA
"T.J. Jones","WR","DET",2543836,1992-07-19,2.2625,2.2625,2.2625,6.28193035515912e-16,113,0.0473700768655192,27,2,NA,NA,NA
"T.J. Yeldon","RB","JAC",2552471,1993-10-02,6.43910764872521,4.63,7.57374047926929,1.70186451813068,41,0.141813899168758,11,1,76.7,7.3,5.80633802308282
"T.Y. Hilton","WR","IND",2532865,1989-11-14,13.9344523809524,10.7125,17.2682149956025,3.97673119428207,13,0.110196428571429,3,4,31.2,5,4.00549113074513
"Taiwan Jones","RB","OAK",2495467,1988-07-26,0.1425,0.1425,0.1425,3.92620647197445e-17,102,0.0175,25,5,NA,NA,NA
"Tajae Sharpe","WR","TEN",2555317,1994-12-23,10.4369865439093,6.1625,13.1178512065821,4.02109680285328,34,0.408366299069204,5,0,NA,NA,NA
"Tanner McEvoy","WR","SEA",2556612,1993-01-26,0.637350968703428,0.1375,0.974375281599834,0.488988146054394,133,0.0948509687034277,31,0,123.8,11.1,7.70457899809555
"Tavarres King","WR","NYG",2539235,1990-07-14,0.05,0.05,0.05,1.55017126911205e-17,151,0.0213207898658718,39,3,NA,NA,NA
"Tavon Austin","WR","LAR",2539336,1991-03-15,10.5983333333333,7.69,13.5034080914688,3.47089152794101,32,0.0868162518548488,5,3,90.2,6.7,5.0363844708264
"Taylor Gabriel","WR","ATL",2550617,1991-02-17,7.0625,7.0625,7.0625,0,50,0.196689142461965,10,2,69.3,5.5,4.30869505429845
"Ted Ginn","WR","CAR",2507166,1985-04-12,6.24318810511757,3.775,8.13089647865805,2.63277296330447,58,0.192281990564591,13,9,NA,NA,NA
"Teddy Bridgewater","QB","MIN",2543465,1992-10-10,0,0,0,NA,48,0,30,2,NA,NA,NA
"Temarrick Hemingway","TE","LAR",2555486,1993-07-30,0.0625,0.0625,0.0625,0,89,0.0625,26,0,NA,NA,NA
"Terrance West","RB","BAL",2543664,1991-01-21,6.58109285714286,5.6725,7.48212559593023,1.0669625449063,39,0.119579046944557,11,2,41.5,7.1,5.69539620136255
"Terrance Williams","WR","DAL",2539205,1989-09-18,6.08096160669931,4.84619970193741,7.01066513761468,1.28334512681426,59,0.129439717893265,13,3,72.8,7,5.21830682495839
"Terrell Watson","RB","PHI",2553617,1993-08-22,0,0,0,0,109,0,28,1,NA,NA,NA
"Terrelle Pryor","WR","CLE",2531332,1989-06-20,8.14619640387275,5,10.5524559932774,3.35599252430859,43,0.112809499110847,8,5,NA,NA,NA
"Terron Ward","RB","ATL",2553762,1992-02-15,0.4375,0.4375,0.4375,0,95,0.0554582712369598,21,1,85.4,9.8,7.19311079458619
"Tevin Coleman","RB","ATL",2552453,1993-04-16,6.76557678660138,3.45760059612519,9.27407932811724,3.15527020735439,35,0.0915032751401608,10,1,27.5,3.1,3.47655976695718
"Texans","DST","HOU",100013,NA,11.269001490313,10.5,15.6674812804914,3.53412135615935,10,0.0778688524590176,7,46,21.6,4.4,4.08106521005768
"Theo Riddick","RB","DET",2540020,1991-05-04,8.68220952380952,6.14,11.3176363940193,3.14349560924076,23,0.324843304236747,7,3,32.1,4.7,4.36409434071933
"Thomas Duarte","TE","MIA",2555483,1995-03-30,0,0,0,NA,90,0,0,0,NA,NA,NA
"Thomas Rawls","RB","SEA",2553733,1993-08-03,5.02507082152975,2.825,6.76791232424565,2.39877046324057,48,0.0319138277038986,14,1,55.2,7.2,5.75086711222269
"Tim Hightower","RB","NO",4383,1986-05-23,2.125,2.125,2.125,0,81,0.141296572280179,19,8,NA,NA,NA
"Tim Tebow","QB","FA",497135,1987-08-14,0,0,0,NA,48,0,30,6,NA,NA,NA
"Titans","DST","TEN",100012,NA,8.92026825633383,4.1,12.117755108512,5.81088134538569,28,0.180700447093891,19,46,13.8,3.7,6.46254210256473
"Todd Gurley","RB","LAR",2552475,1994-08-03,16.0090285714286,13.07,17.6252599388379,2.17098361029557,3,0.302825892413594,2,1,6,2.1,2.92185065835583
"Tom Brady","QB","NE",2504211,1977-08-03,0,0,0,NA,48,0,30,16,2.4,0.9,0.582053824459455
"Tom Savage","QB","HOU",2543640,1990-04-26,0.9,0.9,0.9,1.57009975578838e-16,36,0.259,21,2,34.4,1.5,3.21111025672197
"Tommy Bohanon","RB","FA",2540225,1990-09-10,0,0,0,NA,109,0,28,3,NA,NA,NA
"Tommylee Lewis","WR","NO",2556752,1992-10-24,0.325,0.325,0.325,0,141,0.07,35,0,96.4,12.6,8.61419076875549
"Tony Romo","QB","DAL",2505354,1980-04-21,0,0,0,NA,48,0,30,13,NA,NA,NA
"Torrey Smith","WR","SF",2495459,1989-01-26,6.52358229598893,6.25,6.73282226028499,0.291825436896399,55,0.109153859458514,12,5,NA,NA,NA
"Tra Carson","RB","CIN",2556493,1992-10-24,0,0,0,NA,109,0,28,0,NA,NA,NA
"Travaris Cadet","RB","NO",2535890,1989-02-01,0,0,0,NA,109,0,28,4,NA,NA,NA
"Travis Benjamin","WR","SD",2532790,1989-12-29,3.67389349930844,3.5625,3.74693560983443,0.10784853102693,93,0.0443024936427139,23,4,NA,NA,NA
"Travis Kelce","TE","KC",2540258,1989-10-05,10.801124405649,8.275,12.7295911853952,2.38435566445739,5,0.460238939189281,2,3,2,0.7,1.93265981542171
"Tre Madden","RB","SEA",2556603,1993-08-16,0,0,0,0,109,0,28,0,NA,NA,NA
"Tre Mason","RB","LAR",2543502,1993-08-06,0,0,0,NA,109,0,28,2,NA,NA,NA
"Tre McBride","WR","TEN",2552428,1992-12-01,0.2625,0.2625,0.2625,0,142,0.02,35,1,NA,NA,NA
"Trevone Boykin","QB","SEA",2556477,1993-08-22,0,0,0,NA,48,0.336,30,0,NA,NA,NA
"Trevor Davis","WR","GB",2555413,1993-07-04,0.4625,0.4625,0.4625,7.85241294394891e-17,137,0.0259500745156483,33,0,114.8,19,12.4952009902379
"Trevor Siemian","QB","DEN",2553457,1991-12-26,7.3924730878187,4.718,9.06984423374469,2.51593146270833,32,2.7474730878187,17,1,18,2.7,7.91388629789415
"Trey Burton","TE","PHI",2550284,1991-10-29,3.2625,3.2625,3.2625,6.28193035515912e-16,37,0.0812499999999998,14,2,49.9,10.6,7.33277857546766
"Troy Niklas","TE","ARI",2543628,1992-09-18,0.531650521609538,0.2625,0.71312515163068,0.263301309413905,66,0.0589418777943368,20,2,56.9,8.2,6.02365887606258
"Tyler Boyd","WR","CIN",2555466,1994-11-15,5.56441398765169,4.40619970193741,6.47266418622987,1.13521281755384,68,0.103447157973764,15,0,96.9,13.5,9.15995783115146
"Tyler Bray","QB","KC",2540173,1991-12-27,0,0,0,NA,48,0,30,3,NA,NA,NA
"Tyler Eifert","TE","CIN",2540148,1990-09-08,8.3875,8.3875,8.3875,0,10,0.396408052607663,4,3,NA,NA,NA
"Tyler Ervin","RB","HOU",2555234,1993-10-07,1.56577321339862,0.7125,2.20295546807886,0.795292757323352,86,0.0432732133986236,20,0,65.8,6.3,5.25162891448148
"Tyler Gaffney","RB","FA",2543655,1991-04-20,0,0,0,NA,109,0,28,2,NA,NA,NA
"Tyler Higbee","TE","LAR",2555364,1993-01-01,2.37126190476191,1.25,3.06142966360856,0.886118123803989,49,0.182814420552126,16,0,37.8,5.5,4.55089921423187
"Tyler Kroft","TE","CIN",2552586,1992-10-15,2.79243666169896,0.3375,4.58522527880702,2.52643875461437,44,0.199355714640551,15,1,43.5,11.8,7.98733842517021
"Tyler Lockett","WR","SEA",2552430,1992-09-28,10.675869047619,7.36,12.606024648197,2.65317952723428,31,0.0836785714285728,5,1,54.1,5.6,4.36933583900911
"Tyreek Hill","WR","KC",2556214,1994-03-01,3.08077113050884,0.27,5.18624371772433,2.6130566112834,104,0.068418937468977,25,0,14.3,3.8,3.27780171421718
"Tyrell Williams","WR","SD",2553913,1992-02-12,5.558540802213,4.375,6.33969113372093,1.75892811820154,69,0.204832468879667,15,1,NA,NA,NA
"Tyrod Taylor","QB","BUF",2495240,1989-08-03,18.4532946175637,15.038,20.595292857303,3.21283740781822,7,0.737932011331445,4,5,24.7,2.7,8.64954233723101
"Vance McDonald","TE","SF",2540215,1990-06-13,7.86569847856155,4.4125,10.1300039048672,3.34330446183483,12,0.464554281911206,4,3,NA,NA,NA
"Vernon Davis","TE","WAS",2495826,1984-01-31,2.88030952380952,1.775,3.76084210271318,1.07662086611305,43,0.176656669150522,15,10,29.8,5.5,4.55089921423187
"Victor Cruz","WR","NYG",2507855,1986-11-11,0,0,0,NA,154,0,39,6,NA,NA,NA
"Vikings","DST","MIN",100020,NA,13.730998509687,9,18.1410293578065,5.3922610751592,1,0.796497764530553,1,46,12.6,2.7,4.16438285542656
"Vince Mayle","WR","BAL",2552431,1991-06-12,0,0,0,0,154,0,39,1,NA,NA,NA
"Vincent Jackson","WR","TB",2506400,1983-01-14,12.875,12.875,12.875,2.51843599756742e-15,20,0.339338698725033,4,11,NA,NA,NA
"Virgil Green","TE","DEN",2495288,1988-08-03,4.30213095238095,3.75,4.88641470438328,0.69014169725108,28,0.188441076798865,11,5,33.3,2.4,2.85995293583364
"Walt Powell","WR","BUF",2543619,1991-11-23,0,0,0,NA,154,0,39,2,NA,NA,NA
"Wendell Smallwood","RB","PHI",2555461,1994-01-26,4.33979880774963,3.755,4.76686507882252,0.601831564374639,55,0.0420086296217441,16,0,58.7,6.1,5.14068709276121
"Wil Lutz","K","NO",2556601,1994-07-07,6.70940633309161,2.6772380952381,9.05046437994723,3.0255485965487,10,0.135268907563026,3,0,NA,NA,6.99397561750179
"Will Fuller","WR","HOU",2555346,1994-04-16,8.80487606232295,4.3425,11.6035809299484,4.197848310671,39,0.195916389482125,7,0,NA,NA,NA
"Will Johnson","RB","NYG",163982,1989-11-14,0,0,0,NA,109,0,28,5,NA,NA,NA
"Will Tye","TE","NYG",2553830,1991-11-04,3.89920470262794,3.375,4.24293228157377,0.507522498950259,32,0.0835096135639972,12,1,NA,NA,NA
"Willie Snead","WR","NO",2550256,1992-10-17,11.3672592067989,7.435,13.8334863533079,3.69915655647099,28,0.572604444894104,5,2,NA,NA,NA
"Xavier Grimble","TE","PIT",2550521,1992-09-02,0.475,0.475,0.475,5.61403116835063e-17,67,0.0147913561847988,21,2,66.7,5.2,4.38725925180623
"Zach Ertz","TE","PHI",2540158,1990-11-10,7.17385982187212,6.10380029806259,8.04327839952374,1.07113347988413,14,0.470035775241016,6,3,2.8,0.8,1.98720646956358
"Zach Line","RB","MIN",2539303,1990-04-26,0,0,0,NA,109,0,28,3,NA,NA,NA
"Zach Mettenberger","QB","PIT",2543605,1991-07-16,0,0,0,NA,48,0,30,2,NA,NA,NA
"Zach Miller","TE","CHI",238457,1984-10-04,5.57928571428571,3.775,6.51022935779817,1.28325936079477,19,0.300193322317209,8,7,19.4,3.8,3.62360609381994
"Zach Zenner","RB","DET",2553631,1991-09-13,1,1,1,0,92,0.318651266766021,21,1,80.9,6.8,5.52898346878215
